Min time to complete: 324
Avg time to complete: 482.0
Max time to complete: 523
Variance of time to complete: 5433.6
Agent 0 mean reward: -56.089868683510154
Agent 1 mean reward: -52.69866121257032
Agent 2 mean reward: -9.56053016810082
Agent 3 mean reward: -17.321183236345785
Agent 4 mean reward: -18.28151927516685
Agent 5 mean reward: -119.16325459073187
Agent 6 mean reward: -63.67530454988912
Agent 7 mean reward: -25.87051241316443
Agent 8 mean reward: -14.121073977609047
Agent 9 mean reward: -10.402527191400614
Agent 10 mean reward: -73.42921827785614
Agent 11 mean reward: -50.03925927474681
Agent 12 mean reward: -29.752846850951972
Agent 13 mean reward: -10.624014487758718
Agent 14 mean reward: -4.379326430514363
Agent 15 mean reward: -26.09779200534431
Agent 16 mean reward: -32.06319987360081
Agent 17 mean reward: -9.84518447067136
Agent 18 mean reward: -8.304051698727543
Agent 19 mean reward: -2.0778350157555616

****Episode 1****
Mean reward:
Agent 7: -15.337640325504616
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -70.98651588987069
Agent 11: -4.945852147581058
Agent 12: -4.577679860493919
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -70.5659112210213
Agent 16: -79.21995264790819
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 518

****Episode 9****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -0.40413421682421424
Agent 4: -32.81362693674512
Agent 5: -396.7793289480215
Agent 6: -298.3164000749749
Agent 7: -195.60820985420028
Agent 8: -2.0831099973039695
Agent 9: -16.835545420479843
Agent 10: 0.0
Agent 11: -151.22252940330077
Agent 12: -151.77330729989495
Agent 13: -33.02127133232765
Agent 14: -39.8641483234926
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 514

****Episode 10****
Mean reward:
Agent 0: 0.0
Agent 1: -331.15274983010136
Agent 2: -41.73060006957694
Agent 3: -117.88761809540561
Agent 4: -73.89389720903152
Agent 5: -491.66185579829994
Agent 6: 5.317123438679101
Agent 7: 0.0
Agent 8: -53.477092872505416
Agent 9: -28.03557800069324
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -4.09886309692517
Agent 13: -2.5027659640902895
Agent 14: -2.8735923336600258
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 522

