Min time to complete: 48
Avg time to complete: 71.2
Max time to complete: 78
Variance of time to complete: 65.76000000000002
Agent 0 mean reward: -7.973048043538128
Agent 1 mean reward: -20.050418627619813
Agent 2 mean reward: -58.240334302078075
Agent 3 mean reward: -63.91146032449817
Agent 4 mean reward: -34.81441717089083
Agent 5 mean reward: -34.60075036965207
Agent 6 mean reward: -16.843659439075935
Agent 7 mean reward: 0.0
Agent 8 mean reward: -3.7498944351870307
Agent 9 mean reward: -0.47303683877300584
Agent 10 mean reward: -23.74154600591611
Agent 11 mean reward: 0.0
Agent 12 mean reward: 0.0
Agent 13 mean reward: 1.7721833806076634
Agent 14 mean reward: -0.7285135234645557
Agent 15 mean reward: 0.0
Agent 16 mean reward: 0.0
Agent 17 mean reward: 0.0
Agent 18 mean reward: 0.0
Agent 19 mean reward: 0.0

****Episode 1****
Mean reward:
****Episode 8****
Mean reward:
Agent 0: 0.0
Agent 1: -19.868461229519504
Agent 2: 3.245513141842011
Agent 3: -4.837435532572083
Agent 4: -8.544018037157388
Agent 5: 3.1864524776513576
Agent 6: -21.62332956992906
Agent 7: 0.0
Agent 8: -6.0187230662983735
Agent 9: 0.0
Agent 10: -25.32411701998449
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.4517437940736584
Agent 14: -3.679175412678934
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 72

****Episode 9****
Mean reward:
Agent 0: 0.0
Agent 1: -21.19302531148747
Agent 2: 3.245513141842011
Agent 3: -306.5030060980645
Agent 4: -7.573748892922627
Agent 5: 1.8075543059132002
Agent 6: -22.974787668049625
Agent 7: 0.0
Agent 8: -3.605959821966623
Agent 9: 0.0
Agent 10: -26.731012409983627
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.0195435551482785
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 10****
Mean reward:
Agent 0: -19.473078851052065
Agent 1: -19.800039732740334
Agent 2: 3.117626974456
Agent 3: 2.324665656472438
Agent 4: -279.47727167265964
Agent 5: 1.8075543059132002
Agent 6: -22.974787668049625
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.730368387730058
Agent 10: -26.731012409983627
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.0195435551482785
Agent 14: -3.605959821966623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

