Min time to complete: 44
Avg time to complete: 52.4
Max time to complete: 88
Variance of time to complete: 165.44
Agent 0 mean reward: -0.9206554375009819
Agent 1 mean reward: -26.526940098736116
Agent 2 mean reward: 3.73236382846585
Agent 3 mean reward: -36.15098688408888
Agent 4 mean reward: -38.67420300982183
Agent 5 mean reward: -126.83549718756963
Agent 6 mean reward: -9.786959653038988
Agent 7 mean reward: 0.0
Agent 8 mean reward: -3.081798709839261
Agent 9 mean reward: -38.65523534013022
Agent 10 mean reward: -3.358091282178928
Agent 11 mean reward: 0.0
Agent 12 mean reward: 0.0
Agent 13 mean reward: -1.2818425223478163
Agent 14 mean reward: -38.40163387575156
Agent 15 mean reward: -3.3222764021895954
Agent 16 mean reward: 0.0
Agent 17 mean reward: 0.0
Agent 18 mean reward: -1.3875716680703678
Agent 19 mean reward: -54.240037796777266

****Episode 1****
Mean reward:
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 44

****Episode 8****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -21.916523027982095
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -7.974783695536387
Agent 5: -36.137621896199995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.394979045450629
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.874892526347014
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.730218380041548
Time to complete: 44

****Episode 9****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -21.916523027982095
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -7.974783695536387
Agent 5: -36.137621896199995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.394979045450629
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.874892526347014
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.730218380041548
Time to complete: 44

****Episode 10****
Mean reward:
Agent 0: -22.2855476748252
Agent 1: -29.23524313566189
Agent 2: 3.8117135717355177
Agent 3: -368.50846477908794
Agent 4: 0.0
Agent 5: -41.795598268022786
Agent 6: -25.395657076596972
Agent 7: 0.0
Agent 8: -11.603428115176579
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -10.034576378545204
Agent 14: -4.321030986596016
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -5.900932985167293
Agent 19: 3.7052474727195817
Time to complete: 56

