Min time to complete: 156
Avg time to complete: 577.0
Max time to complete: 653
Variance of time to complete: 24026.0
Agent 0 mean reward: 71.49796660602178
Agent 1 mean reward: 216.16800818024004
Agent 2 mean reward: 404.36694953216255
Agent 3 mean reward: 408.23891577604627
Agent 4 mean reward: 0.0
Agent 5 mean reward: 99.43598732976133
Agent 6 mean reward: 93.16928260765653
Agent 7 mean reward: 60.00104024796709
Agent 8 mean reward: 303.206226806852
Agent 9 mean reward: 45.794462771996
Agent 10 mean reward: 63.836259308664054
Agent 11 mean reward: 67.09145052856671
Agent 12 mean reward: 69.22616784217719
Agent 13 mean reward: 202.58531657305966
Agent 14 mean reward: 0.2755508440540898
Agent 15 mean reward: 62.87865944297719
Agent 16 mean reward: 64.13688112866565
Agent 17 mean reward: 45.93217585166868
Agent 18 mean reward: 4.107286537039895
Agent 19 mean reward: 0.0

****Episode 1****
Mean reward:
Agent 0: 132.316769640858
Agent 1: 202.81204128436912
Agent 2: 478.30890349295504
Agent 3: 482.81705241983224
Agent 4: 0.0
Agent 5: 99.33054240086268
Agent 6: 97.32980288470068
Agent 7: 69.25075686174101
Agent 8: 2.1086000579001536
Agent 9: 0.0
Agent 10: 67.607542458958
Agent 11: 67.09400918018298
Agent 12: 68.21328203631666
Agent 13: 25.572471267178795
Agent 14: 0.0
Agent 15: 60.00769656253305
Agent 16: 60.02248371354763
Agent 17: 60.318678847777996
Agent 18: 41.07286537039896
Agent 19: 0.0
Time to complete: 653

****Episode 2****
Mean reward:
Agent 0: 116.80895222044562
Agent 1: 234.60569329952187
Agent 2: 384.91785862246246
Agent 3: 354.5335553425963
Agent 4: 0.0
Agent 5: 100.35185732502838
Agent 6: 53.00780360813909
Agent 7: 52.37660150533717
Agent 8: 346.29240469847565
Agent 9: 0.0
Agent 10: 73.92000723656597
Agent 11: 58.33835813924341
Agent 12: 58.15094319092918
Agent 13: 137.5500517653062
Agent 14: 0.0
Agent 15: 48.90061642421717
Agent 16: 48.515994122215666
Agent 17: 44.259463456201196
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 636

****Episode 3****
Mean reward:
Agent 0: 86.30358392899647
Agent 1: 123.94618503253407
Agent 2: 500.8682759997223
Agent 3: 459.353931874122
Agent 4: 0.0
Agent 5: 103.5712987175155
Agent 6: 102.58132022107561
Agent 7: 63.25325516665416
Agent 8: 448.76282795791127
Agent 9: 0.0
Agent 10: 67.51814353591719
Agent 11: 71.25914676122669
Agent 12: 74.35743189945507
Agent 13: 347.39454438614587
Agent 14: 0.0
Agent 15: 67.2073852619204
Agent 16: 68.25418429311418
Agent 17: 58.64172579919666
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 651

****Episode 4****
Mean reward:
Agent 0: 15.8850998526243
Agent 1: 219.89169756706056
Agent 2: 522.9647388879264
Agent 3: 482.04700927402706
Agent 4: 0.0
Agent 5: 101.46660735608776
Agent 6: 100.84526671014933
Agent 7: 64.19955704629083
Agent 8: 470.94483521506675
Agent 9: 0.0
Agent 10: 65.1411580919441
Agent 11: 71.06971101951554
Agent 12: 74.29442097877259
Agent 13: 433.59209863818404
Agent 14: 0.0
Agent 15: 67.97079271627975
Agent 16: 69.18865085500998
Agent 17: 57.63162376026388
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 652

****Episode 5****
Mean reward:
Agent 0: 52.51481402226696
Agent 1: 221.49126545397198
Agent 2: 337.07679852491935
Agent 3: 308.78730146786717
Agent 4: 0.0
Agent 5: 98.60859305375983
Agent 6: 96.9819181412068
Agent 7: 63.55138135029603
Agent 8: 287.7969290265516
Agent 9: 0.21437534791268506
Agent 10: 67.13998189121635
Agent 11: 70.54641185986829
Agent 12: 74.11713799692623
Agent 13: 279.15431844175953
Agent 14: 0.16812551889638724
Agent 15: 73.56128237743566
Agent 16: 73.1972102037105
Agent 17: 41.61634981870602
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 428

****Episode 6****
Mean reward:
Agent 0: 0.0
Agent 1: 86.08734370090863
Agent 2: 112.35893284163978
Agent 3: 99.33556580886501
Agent 4: 0.0
Agent 5: 82.14615316992335
Agent 6: 79.038846771221
Agent 7: 41.42056499855408
Agent 8: 91.39323226597018
Agent 9: 2.0748223648667334
Agent 10: 45.54360134008648
Agent 11: 53.491573509278645
Agent 12: 53.316339911709264
Agent 13: 69.72330041547842
Agent 14: 2.5873829216445112
Agent 15: 48.88698386540636
Agent 16: 51.176916003031955
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 156

****Episode 7****
Mean reward:
Agent 0: 11.517746405820393
Agent 1: 257.048244332724
Agent 2: 518.0077271449128
Agent 3: 477.4267503991962
Agent 4: 0.0
Agent 5: 103.2177777464402
Agent 6: 101.61832245985705
Agent 7: 58.86085934606879
Agent 8: 447.4020841397329
Agent 9: 455.6554300071806
Agent 10: 62.27603197748157
Agent 11: 68.40179646706657
Agent 12: 71.19067271784701
Agent 13: 434.8585750906428
Agent 14: 0.0
Agent 15: 63.359443274721094
Agent 16: 66.82356904527016
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 646

****Episode 8****
Mean reward:
Agent 0: 85.56201939637064
Agent 1: 115.8096179626716
Agent 2: 215.11943352340055
Agent 3: 480.50692298241677
Agent 4: 0.0
Agent 5: 100.27518634334263
Agent 6: 99.16633727341411
Agent 7: 59.43251354280528
Agent 8: 469.43539664065946
Agent 9: 0.0
Agent 10: 67.75514544357343
Agent 11: 76.78159599793429
Agent 12: 77.94621784036953
Agent 13: 192.51151829565305
Agent 14: 0.0
Agent 15: 69.42778463088189
Agent 16: 73.15413685262627
Agent 17: 196.23797006097087
Agent 18: 0.0
Agent 19: 0.0
