Min time to complete: 82
Avg time to complete: 438.6
Max time to complete: 523
Variance of time to complete: 18305.04
Agent 0 mean reward: -82.6135609568153
Agent 1 mean reward: -22.970399830000126
Agent 2 mean reward: -6.9658805330739195
Agent 3 mean reward: -10.861709522599352
Agent 4 mean reward: -15.209149453076412
Agent 5 mean reward: -58.17402035619888
Agent 6 mean reward: -57.644295040159044
Agent 7 mean reward: -19.336719951574885
Agent 8 mean reward: -0.06784939874701411
Agent 9 mean reward: -1.1251873362372677
Agent 10 mean reward: -57.511421664544
Agent 11 mean reward: -24.48445569807128
Agent 12 mean reward: -21.939227905519946
Agent 13 mean reward: -4.016433188695296
Agent 14 mean reward: -0.4386916816317335
Agent 15 mean reward: -30.72226934739794
Agent 16 mean reward: -14.096655619803807
Agent 17 mean reward: -7.264197944390489
Agent 18 mean reward: -6.222254220736455
Agent 19 mean reward: 0.0

****Episode 1****
Mean reward:
Agent 6: -6.56270176958358
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -0.15464072341302432
Agent 10: -112.59337488144364
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.030866982558469
Agent 14: -0.07970649240301553
Agent 15: -67.37930558713347
Agent 16: -88.35784512950278
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 490

****Episode 9****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -21.54989358831426
Agent 6: -250.80361595679366
Agent 7: -37.30777438841572
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -50.105758770043934
Agent 11: -42.73675723531681
Agent 12: -28.70032297306798
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -5.977433082112545
Agent 16: -3.619939465469178
Agent 17: -3.7329729204595385
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 516

****Episode 10****
Mean reward:
Agent 0: -9.69173073242485
Agent 1: -68.56525076310649
Agent 2: -73.74506958039326
Agent 3: -110.9676391690447
Agent 4: -130.71692125130733
Agent 5: -176.07494565555865
Agent 6: -28.32443437515487
Agent 7: -1.3270634365570153
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -0.4925235361266673
Agent 13: 0.09324440259136953
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 380

