Min time to complete: 638
Avg time to complete: 644.5
Max time to complete: 650
Variance of time to complete: 14.05
Agent 0 mean reward: 55.19215159735953
Agent 1 mean reward: 59.243636866776626
Agent 2 mean reward: 125.28210073817172
Agent 3 mean reward: 280.3048876041179
Agent 4 mean reward: 324.02249049997386
Agent 5 mean reward: 107.37722760885622
Agent 6 mean reward: 100.20767082276805
Agent 7 mean reward: 198.14060792311085
Agent 8 mean reward: 367.27266821747486
Agent 9 mean reward: 389.8921110287614
Agent 10 mean reward: 60.91469392377451
Agent 11 mean reward: 19.26145462713664
Agent 12 mean reward: 415.46557804241667
Agent 13 mean reward: 477.06054215033845
Agent 14 mean reward: 485.29169731730565
Agent 15 mean reward: 0.9776477998311831
Agent 16 mean reward: 0.0
Agent 17 mean reward: 0.0
Agent 18 mean reward: 44.60011982440508
Agent 19 mean reward: 45.766331700317345

****Episode 1****
Mean reward:
Agent 5: 101.24977800302044
Agent 6: 82.18229588700575
Agent 7: 265.28681560729797
Agent 8: 432.620332424735
Agent 9: 442.83973861313564
Agent 10: 128.24480238188454
Agent 11: 0.23736424008881485
Agent 12: 271.70847081594474
Agent 13: 474.9395110382455
Agent 14: 454.04295791040363
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 650

