Min time to complete: 82
Avg time to complete: 203.8
Max time to complete: 386
Variance of time to complete: 10006.76
Agent 0 mean reward: -64.32646103761208
Agent 1 mean reward: -52.54401634036769
Agent 2 mean reward: -16.0272269765772
Agent 3 mean reward: -21.15601665481619
Agent 4 mean reward: -13.87020834083458
Agent 5 mean reward: -61.04584441410261
Agent 6 mean reward: -52.195731487686714
Agent 7 mean reward: -29.685361237725477
Agent 8 mean reward: -17.323160641652755
Agent 9 mean reward: -24.178255541486767
Agent 10 mean reward: -46.144385918649064
Agent 11 mean reward: -36.799085586844726
Agent 12 mean reward: -30.613424876667
Agent 13 mean reward: -19.334470682693734
Agent 14 mean reward: -24.877927025046944
Agent 15 mean reward: -32.86967041985549
Agent 16 mean reward: -34.72127264199763
Agent 17 mean reward: -38.9086228245888
Agent 18 mean reward: -32.28741927440009
Agent 19 mean reward: -17.72868114212367

****Episode 1****
Mean reward:
Mean reward:
Agent 0: -46.02962845133201
Agent 1: -46.9023411189583
Agent 2: -7.000392449669294
Agent 3: -25.527923326092925
Agent 4: 0.0
Agent 5: -72.27524379239999
Agent 6: -43.765931894550455
Agent 7: 0.0
Agent 8: -22.700926286759834
Agent 9: -16.680188288035637
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -21.1628849206015
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.8635231006791735
Time to complete: 82

****Episode 10****
Mean reward:
Agent 0: -117.88480390337936
Agent 1: -28.38415492851999
Agent 2: -24.153694136999842
Agent 3: -26.200586996737457
Agent 4: 0.0
Agent 5: -4.45643160010473
Agent 6: -31.06137381839323
Agent 7: -52.906314607632545
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -81.75757465805306
Agent 11: -114.40262951174054
Agent 12: -66.72352278644505
Agent 13: -59.050647479431504
Agent 14: -65.27068420989436
Agent 15: -33.53917593767416
Agent 16: -73.56363563188582
Agent 17: -94.84321762543094
Agent 18: -71.90659933418466
Agent 19: -64.79527138337164
Time to complete: 248

